Country,Received Antiretrovirals,Needing antiretrovirals,Percentage Recieved,Needing antiretrovirals_median,Needing antiretrovirals_min,Needing antiretrovirals_max,Percentage Recieved_median,Percentage Recieved_min,Percentage Recieved_max,WHO Region
Afghanistan,20,200,11,200,100,500,11,7,18,Eastern Mediterranean
Albania,0,0,0,0,0,0,0,0,0,Europe
Algeria,320,500,74,500,500,500,74,69,78,Africa
Angola,9600,25000,38,25000,19000,32000,38,29,48,Africa
Argentina,1800,1800,95,1800,1600,2000,95,85,95,Americas
Armenia,50,0,0,0,0,0,0,0,0,Europe
Australia,0,100,0,100,100,100,0,0,0,Western Pacific
Austria,0,0,0,0,0,0,0,0,0,Europe
Azerbaijan,0,0,0,0,0,0,0,0,0,Europe
Bahamas,50,100,58,100,100,200,58,51,65,Americas
Bahrain,0,0,0,0,0,0,0,0,0,Eastern Mediterranean
Bangladesh,40,200,28,200,200,200,28,24,33,South-East Asia
Barbados,20,0,0,0,0,0,0,0,0,Americas
Belarus,230,500,90,500,200,500,90,67,95,Europe
Belgium,0,0,0,0,0,0,0,0,0,Europe
Belize,40,100,44,100,100,200,44,39,49,Americas
Benin,4600,2600,95,2600,1600,4300,95,95,95,Africa
Bhutan,0,0,0,0,0,0,0,0,0,South-East Asia
